2012-10-07,0/,1,0,0.00000,0.0000,0
2012-10-07,0///,1,0,0.00000,0.0000,0
2012-10-06,0,2133,925,567.60000,0.2661,0.613621621
2012-10-05,0,2742,1189,736.65000,0.2687,0.619554247
2012-10-04,0,3842,1665,1046.60000,0.2724,0.628588588
2012-10-03,0,3396,1480,920.40000,0.2710,0.621891891
2012-10-03,0/,1,0,0.00000,0.0000,0
2012-10-02,0,2893,1199,734.45000,0.2539,0.612552126
2012-10-02,0/,2,0,0.00000,0.0000,0
2012-10-01,0,2968,1277,782.05000,0.2635,0.612411902
2012-09-30,0,2436,1038,639.80000,0.2626,0.616377649
2012-09-30,0/,1,0,0.00000,0.0000,0
2012-09-29,0,2297,982,603.85000,0.2629,0.614918533
2012-09-29,0/,1,0,0.00000,0.0000,0
2012-09-28,0,2916,1266,779.40000,0.2673,0.615639810
2012-09-28,0/,1,0,0.00000,0.0000,0
2012-09-27,0,3040,1301,803.70000,0.2644,0.617755572
2012-09-26,0,2697,1062,666.75000,0.2472,0.627824858
2012-09-26,0/,1,0,0.00000,0.0000,0
2012-09-25,0,2251,697,472.70000,0.2100,0.678192252
2012-09-24,0,2423,529,400.05000,0.1651,0.756238185
2012-09-23,0,2239,367,228.90000,0.1022,0.623705722
2012-09-22,0,1874,817,505.05000,0.2695,0.618176254
2012-09-21,0,2498,1060,648.80000,0.2597,0.612075471
2012-09-20,0,2882,1135,693.85000,0.2408,0.611321585
2012-09-19,0,2665,1134,693.45000,0.2602,0.611507936
2012-09-19,0/,1,0,0.00000,0.0000,0
2012-09-18,0,2994,1216,743.45000,0.2483,0.611389802
2012-09-17,0,3663,1508,929.10000,0.2536,0.616114058
2012-09-17,0/,1,0,0.00000,0.0000,0
2012-09-16,0,1940,804,495.55000,0.2554,0.616355721
2012-09-15,0,2101,972,605.20000,0.2881,0.622633744
2012-09-14,0,1858,755,460.85000,0.2480,0.610397350
2012-09-14,0/,1,0,0.00000,0.0000,0
2012-09-13,0,2388,1030,630.35000,0.2640,0.611990291
2012-09-12,0,3247,1399,857.80000,0.2642,0.613152251
2012-09-12,0/,2,0,0.00000,0.0000,0
2012-09-11,0,4132,1788,1115.60000,0.2700,0.623937360
2012-09-11,0/,1,0,0.00000,0.0000,0
2012-09-10,0,2606,1150,697.35000,0.2676,0.606391304
2012-09-09,0,2072,866,523.40000,0.2526,0.604387990
2012-09-09,0/,1,0,0.00000,0.0000,0
2012-09-08,0,2647,1124,679.25000,0.2566,0.604314946
2012-09-08,0/,1,0,0.00000,0.0000,0
2012-09-07,0,2071,833,505.65000,0.2442,0.607022809
2012-09-06,0,2945,1141,692.35000,0.2351,0.606792287
2012-09-05,0,2752,1117,674.55000,0.2451,0.603894359
2012-09-04,0,3120,1226,741.20000,0.2376,0.604567699
2012-09-04,0/,1,0,0.00000,0.0000,0
2012-09-03,0,2208,887,541.05000,0.2450,0.609977452
2012-09-02,0,2021,824,497.30000,0.2461,0.603519417
2012-09-01,0,1897,780,470.95000,0.2483,0.603782051
